old_code,new_code,n_buildings,share_pct
420,221,5,0.0006142913657662793
130,415,5,0.0006142913657662793
430,322,5,0.0006142913657662793
430,910,5,0.0006142913657662793
230,334,5,0.0006142913657662793
410,442,5,0.0006142913657662793
390,442,5,0.0006142913657662793
310,950,5,0.0006142913657662793
290,331,5,0.0006142913657662793
490,132,5,0.0006142913657662793
530,449,5,0.0006142913657662793
130,449,5,0.0006142913657662793
520,585,5,0.0006142913657662793
310,216,5,0.0006142913657662793
130,441,5,0.0006142913657662793
490,314,5,0.0006142913657662793
330,150,5,0.0006142913657662793
410,232,5,0.0006142913657662793
330,523,5,0.0006142913657662793
230,415,5,0.0006142913657662793
330,217,5,0.0006142913657662793
230,419,5,0.0006142913657662793
290,414,4,0.0004914330926130235
210,325,4,0.0004914330926130235
290,312,4,0.0004914330926130235
490,222,4,0.0004914330926130235
420,314,4,0.0004914330926130235
220,432,4,0.0004914330926130235
310,441,4,0.0004914330926130235
230,140,4,0.0004914330926130235
520,221,4,0.0004914330926130235
520,533,4,0.0004914330926130235
310,539,4,0.0004914330926130235
230,312,4,0.0004914330926130235
230,510,4,0.0004914330926130235
230,315,4,0.0004914330926130235
320,444,4,0.0004914330926130235
440,333,4,0.0004914330926130235
490,521,4,0.0004914330926130235
490,233,4,0.0004914330926130235
530,216,4,0.0004914330926130235
390,324,4,0.0004914330926130235
130,442,4,0.0004914330926130235
390,185,4,0.0004914330926130235
220,413,4,0.0004914330926130235
310,212,4,0.0004914330926130235
430,239,4,0.0004914330926130235
210,411,4,0.0004914330926130235
230,333,4,0.0004914330926130235
490,217,4,0.0004914330926130235
410,110,4,0.0004914330926130235
130,339,4,0.0004914330926130235
330,535,4,0.0004914330926130235
430,313,4,0.0004914330926130235
230,314,4,0.0004914330926130235
520,442,4,0.0004914330926130235
390,522,4,0.0004914330926130235
320,218,4,0.0004914330926130235
520,223,4,0.0004914330926130235
410,510,4,0.0004914330926130235
330,532,4,0.0004914330926130235
220,150,4,0.0004914330926130235
530,510,4,0.0004914330926130235
490,411,4,0.0004914330926130235
440,910,4,0.0004914330926130235
310,231,4,0.0004914330926130235
320,213,4,0.0004914330926130235
290,521,4,0.0004914330926130235
220,522,4,0.0004914330926130235
410,314,4,0.0004914330926130235
290,441,3,0.0003685748194597676
440,222,3,0.0003685748194597676
440,535,3,0.0003685748194597676
420,212,3,0.0003685748194597676
230,539,3,0.0003685748194597676
530,314,3,0.0003685748194597676
130,333,3,0.0003685748194597676
520,412,3,0.0003685748194597676
430,232,3,0.0003685748194597676
390,414,3,0.0003685748194597676
530,442,3,0.0003685748194597676
440,444,3,0.0003685748194597676
230,411,3,0.0003685748194597676
530,233,3,0.0003685748194597676
130,223,3,0.0003685748194597676
430,990,3,0.0003685748194597676
420,215,3,0.0003685748194597676
330,422,3,0.0003685748194597676
520,232,3,0.0003685748194597676
440,322,3,0.0003685748194597676
430,217,3,0.0003685748194597676
530,160,3,0.0003685748194597676
130,910,3,0.0003685748194597676
530,319,3,0.0003685748194597676
310,415,3,0.0003685748194597676
330,212,3,0.0003685748194597676
390,221,3,0.0003685748194597676
420,233,3,0.0003685748194597676
430,222,3,0.0003685748194597676
440,529,3,0.0003685748194597676
420,311,3,0.0003685748194597676
210,431,3,0.0003685748194597676
330,312,3,0.0003685748194597676
440,332,3,0.0003685748194597676
220,940,3,0.0003685748194597676
390,920,3,0.0003685748194597676
410,521,3,0.0003685748194597676
440,970,3,0.0003685748194597676
410,239,3,0.0003685748194597676
290,121,3,0.0003685748194597676
440,339,3,0.0003685748194597676
420,325,3,0.0003685748194597676
210,312,3,0.0003685748194597676
520,334,3,0.0003685748194597676
390,534,3,0.0003685748194597676
220,422,3,0.0003685748194597676
520,419,3,0.0003685748194597676
210,311,3,0.0003685748194597676
410,325,3,0.0003685748194597676
530,920,3,0.0003685748194597676
440,329,3,0.0003685748194597676
290,443,3,0.0003685748194597676
320,940,3,0.0003685748194597676
230,529,3,0.0003685748194597676
310,529,3,0.0003685748194597676
390,332,3,0.0003685748194597676
230,212,3,0.0003685748194597676
310,233,3,0.0003685748194597676
390,211,3,0.0003685748194597676
520,535,3,0.0003685748194597676
130,334,3,0.0003685748194597676
410,433,3,0.0003685748194597676
390,433,3,0.0003685748194597676
390,132,2,0.00024571654630651174
430,521,2,0.00024571654630651174
130,332,2,0.00024571654630651174
310,190,2,0.00024571654630651174
310,324,2,0.00024571654630651174
220,510,2,0.00024571654630651174
430,970,2,0.00024571654630651174
530,315,2,0.00024571654630651174
520,132,2,0.00024571654630651174
230,442,2,0.00024571654630651174
310,442,2,0.00024571654630651174
520,532,2,0.00024571654630651174
290,439,2,0.00024571654630651174
330,444,2,0.00024571654630651174
290,431,2,0.00024571654630651174
430,132,2,0.00024571654630651174
320,534,2,0.00024571654630651174
290,415,2,0.00024571654630651174
390,411,2,0.00024571654630651174
130,219,2,0.00024571654630651174
410,315,2,0.00024571654630651174
430,219,2,0.00024571654630651174
530,414,2,0.00024571654630651174
290,522,2,0.00024571654630651174
420,522,2,0.00024571654630651174
